536,Tuberculosis,t,26141.97476,2.1,,3,2013
537,Diabetes,f,,,,3,2013
538,Hypertension,f,40757715.194,,,3,2013
539,Tobacco use,f,,,,3,2013
540,BCG,t,,,91,3,2013
541,HepB3,t,,,82,3,2013
542,Measles,t,,,89,3,2013
543,Pol3,t,,,83,3,2013
544,DPT,t,,,83,3,2013
545,Hib3,t,,,83,3,2013
546,HIV/AIDS,t,19256.821920000002,6000,,3,2014
547,ARI,t,309375.6289042756,,,3,2014
548,Diarrhea,t,,,,3,2014
549,Malaria,t,,,,3,2014
550,Tuberculosis,t,26478.13014,1.9,,3,2014
551,Diabetes,f,,,,3,2014
552,Hypertension,f,40800391.442999996,,,3,2014
553,Tobacco use,f,18895756.509,,,3,2014
554,BCG,t,,,96,3,2014
555,HepB3,t,,,84,3,2014
556,Measles,t,,,97,3,2014
557,Pol3,t,,,87,3,2014
558,DPT,t,,,87,3,2014
559,Hib3,t,,,87,3,2014
560,HIV/AIDS,t,19497.320160000003,5900,,3,2015
561,ARI,t,243821.95381600206,,,3,2015
562,Diarrhea,t,,,,3,2015
563,Malaria,t,,,,3,2015
564,Tuberculosis,t,26808.81522,1.8,,3,2015
565,Diabetes,f,,,,3,2015
566,Hypertension,f,40944372.336,,,3,2015
567,Tobacco use,f,,,,3,2015
568,BCG,t,,,98,3,2015
569,HepB3,t,,,82,3,2015
570,Measles,t,,,97,3,2015
571,Pol3,t,,,87,3,2015
572,DPT,t,,,87,3,2015
573,Hib3,t,,,87,3,2015
574,HIV/AIDS,t,19733.340640000002,5000,,3,2016
575,ARI,t,259856.72704155743,,,3,2016
576,Diarrhea,t,,,,3,2016
577,Malaria,t,,,,3,2016
578,Tuberculosis,t,27133.343380000002,1.8,,3,2016
579,Diabetes,f,,,,3,2016
580,Hypertension,f,40946681.828,,,3,2016
581,Tobacco use,f,18253340.092000004,,,3,2016
582,BCG,t,,,99,3,2016
583,HepB3,t,,,93,3,2016
584,Measles,t,,,96,3,2016
585,Pol3,t,,,96,3,2016
586,DPT,t,,,93,3,2016
587,Hib3,t,,,93,3,2016
588,HIV/AIDS,t,19964.372160000003,4500,,3,2017
589,ARI,t,347169.85216304235,,,3,2017
590,Diarrhea,t,,,,3,2017
591,Malaria,t,,,,3,2017
592,Tuberculosis,t,28698.78498,1.7,,3,2017
593,Diabetes,f,,,,3,2017
594,Hypertension,f,40926962.927999996,,,3,2017
595,Tobacco use,f,,,,3,2017
596,BCG,t,,,94,3,2017
597,HepB3,t,,,58,3,2017
598,Measles,t,,,76,3,2017
599,Pol3,t,,,85,3,2017
600,DPT,t,,,85,3,2017
601,Hib3,t,,,85,3,2017
602,HIV/AIDS,t,20190.525120000002,5000,,3,2018
603,ARI,t,378773.66679824365,,,3,2018
604,Diarrhea,t,,,,3,2018
605,Malaria,t,,,,3,2018
606,Tuberculosis,t,29023.87986,1.7,,3,2018
607,Diabetes,f,,,,3,2018
608,Hypertension,f,40885813.368,,,3,2018
609,Tobacco use,f,17540518.698000003,,,3,2018
610,BCG,t,,,96,3,2018
611,HepB3,t,,,55,3,2018
612,Measles,t,,,97,3,2018
613,Pol3,t,,,88,3,2018
614,DPT,t,,,88,3,2018
615,Hib3,t,,,88,3,2018
616,HIV/AIDS,t,20412.08464,4400,,3,2019
617,ARI,t,,,,3,2019
618,Diarrhea,t,,,,3,2019
619,Malaria,t,,,,3,2019
620,Tuberculosis,t,29342.37167,1.7,,3,2019
621,Diabetes,f,,,,3,2019
622,Hypertension,f,40951744.809,,,3,2019
623,Tobacco use,f,,,,3,2019
624,BCG,t,,,76,3,2019
625,HepB3,t,,,56,3,2019
626,Measles,t,,,73,3,2019
627,Pol3,t,,,82,3,2019
628,DPT,t,,,82,3,2019
629,Hib3,t,,,82,3,2019
630,HIV/AIDS,t,,,,4,2005
631,ARI,t,511063.20616630965,,,4,2005
632,Diarrhea,t,,,,4,2005
633,Malaria,t,,,,4,2005
634,Tuberculosis,t,1186385.2,5.5,,4,2005
635,Diabetes,f,,,,4,2005
636,Hypertension,f,374167640.0,,,4,2005
637,Tobacco use,f,,,,4,2005
638,BCG,t,,,86,4,2005
639,HepB3,t,,,84,4,2005
640,Measles,t,,,86,4,2005
641,Pol3,t,,,87,4,2005
642,DPT,t,,,87,4,2005
643,Hib3,t,,,,4,2005
644,HIV/AIDS,t,,,,4,2006
645,ARI,t,824237.8862224324,,,4,2006
646,Diarrhea,t,,,,4,2006
647,Malaria,t,,,,4,2006
648,Tuberculosis,t,1153697.6,5.1,,4,2006
649,Diabetes,f,,,,4,2006
650,Hypertension,f,380195800.0,,,4,2006
651,Tobacco use,f,,,,4,2006
652,BCG,t,,,92,4,2006
653,HepB3,t,,,91,4,2006
654,Measles,t,,,93,4,2006
655,Pol3,t,,,94,4,2006
656,DPT,t,,,93,4,2006
657,Hib3,t,,,,4,2006
658,HIV/AIDS,t,,,,4,2007
659,ARI,t,682332.9281959883,,,4,2007
660,Diarrhea,t,,,,4,2007
661,Malaria,t,,,,4,2007
662,Tuberculosis,t,1120202.25,4.6,,4,2007
663,Diabetes,f,,,,4,2007
664,Hypertension,f,386140305.0,,,4,2007
665,Tobacco use,f,359782605.0,,,4,2007
666,BCG,t,,,94,4,2007
667,HepB3,t,,,92,4,2007
668,Measles,t,,,94,4,2007
669,Pol3,t,,,94,4,2007
670,DPT,t,,,93,4,2007
671,Hib3,t,,,,4,2007
672,HIV/AIDS,t,,,,4,2008
673,ARI,t,387496.58572034264,,,4,2008
674,Diarrhea,t,,,,4,2008
675,Malaria,t,,,,4,2008
676,Tuberculosis,t,1086217.0999999999,4.2,,4,2008
677,Diabetes,f,,,,4,2008
678,Hypertension,f,390773225.0,,,4,2008
679,Tobacco use,f,,,,4,2008
680,BCG,t,,,97,4,2008
681,HepB3,t,,,95,4,2008
682,Measles,t,,,97,4,2008
683,Pol3,t,,,99,4,2008
684,DPT,t,,,97,4,2008
685,Hib3,t,,,,4,2008
686,HIV/AIDS,t,,,,4,2009
687,ARI,t,215999.93531573756,,,4,2009
688,Diarrhea,t,,,,4,2009
689,Malaria,t,,,,4,2009
690,Tuberculosis,t,1078320.5999999999,4.1,,4,2009
691,Diabetes,f,,,,4,2009
692,Hypertension,f,394052960.00000006,,,4,2009
693,Tobacco use,f,,,,4,2009
694,BCG,t,,,99,4,2009
695,HepB3,t,,,99,4,2009
696,Measles,t,,,99,4,2009
697,Pol3,t,,,99,4,2009
698,DPT,t,,,99,4,2009
699,Hib3,t,,,,4,2009
700,HIV/AIDS,t,,,,4,2010
701,ARI,t,115968.84331104544,,,4,2010
702,Diarrhea,t,,,,4,2010
703,Malaria,t,,,,4,2010
704,Tuberculosis,t,1016655.8,3.9,,4,2010
705,Diabetes,f,,,,4,2010
706,Hypertension,f,395960680.00000006,,,4,2010
707,Tobacco use,f,355829530.0,,,4,2010
708,BCG,t,,,99,4,2010
709,HepB3,t,,,99,4,2010
